172,1,Supplier_172
173,2,Supplier_173
174,3,Supplier_174
175,2,Supplier_175
176,1,Supplier_176
177,3,Supplier_177
178,1,Supplier_178
179,3,Supplier_179
180,3,Supplier_180
181,3,Supplier_181
182,2,Supplier_182
183,1,Supplier_183
184,2,Supplier_184
185,2,Supplier_185
186,1,Supplier_186
187,1,Supplier_187
188,1,Supplier_188
189,3,Supplier_189
190,2,Supplier_190
191,2,Supplier_191
192,2,Supplier_192
193,2,Supplier_193
194,2,Supplier_194
195,3,Supplier_195
196,1,Supplier_196
197,3,Supplier_197
198,3,Supplier_198
199,3,Supplier_199
200,1,Supplier_200
201,1,Supplier_201
202,2,Supplier_202
203,3,Supplier_203
204,2,Supplier_204
205,1,Supplier_205
206,1,Supplier_206
207,1,Supplier_207
208,1,Supplier_208
209,3,Supplier_209
210,2,Supplier_210
211,1,Supplier_211
212,2,Supplier_212
213,1,Supplier_213
214,2,Supplier_214
215,2,Supplier_215
216,1,Supplier_216
217,1,Supplier_217
218,2,Supplier_218
219,3,Supplier_219
220,1,Supplier_220
221,1,Supplier_221
222,3,Supplier_222
223,3,Supplier_223
224,1,Supplier_224
225,1,Supplier_225
226,1,Supplier_226
227,1,Supplier_227
228,2,Supplier_228
229,2,Supplier_229
230,2,Supplier_230
231,1,Supplier_231
232,2,Supplier_232
233,1,Supplier_233
234,1,Supplier_234
235,2,Supplier_235
236,1,Supplier_236
237,2,Supplier_237
238,2,Supplier_238
239,2,Supplier_239
240,2,Supplier_240
241,2,Supplier_241
242,3,Supplier_242
243,3,Supplier_243
244,3,Supplier_244
245,3,Supplier_245
246,3,Supplier_246
247,2,Supplier_247
248,1,Supplier_248
249,1,Supplier_249
250,2,Supplier_250
251,1,Supplier_251
252,1,Supplier_252
253,3,Supplier_253
254,3,Supplier_254
255,3,Supplier_255
256,1,Supplier_256
257,3,Supplier_257
258,2,Supplier_258
259,1,Supplier_259
260,1,Supplier_260
261,3,Supplier_261
262,2,Supplier_262
263,3,Supplier_263
264,3,Supplier_264
265,1,Supplier_265
266,1,Supplier_266
267,3,Supplier_267
268,1,Supplier_268
269,1,Supplier_269
270,1,Supplier_270
271,3,Supplier_271
272,1,Supplier_272
273,3,Supplier_273
274,1,Supplier_274
275,2,Supplier_275
276,1,Supplier_276
277,3,Supplier_277
278,1,Supplier_278
279,3,Supplier_279
280,3,Supplier_280
281,1,Supplier_281
282,3,Supplier_282
283,1,Supplier_283
284,2,Supplier_284
285,3,Supplier_285
286,3,Supplier_286
287,3,Supplier_287
288,3,Supplier_288
289,2,Supplier_289
290,2,Supplier_290
291,1,Supplier_291
292,3,Supplier_292
293,3,Supplier_293
294,2,Supplier_294
295,1,Supplier_295
296,2,Supplier_296
297,2,Supplier_297
298,1,Supplier_298
299,3,Supplier_299
300,3,Supplier_300
301,2,Supplier_301
302,2,Supplier_302
303,2,Supplier_303
304,1,Supplier_304
305,1,Supplier_305
306,2,Supplier_306
307,3,Supplier_307
308,3,Supplier_308
309,1,Supplier_309
310,1,Supplier_310
311,3,Supplier_311
312,1,Supplier_312
313,3,Supplier_313
314,2,Supplier_314
315,1,Supplier_315
316,2,Supplier_316
317,1,Supplier_317
318,1,Supplier_318
319,2,Supplier_319
320,2,Supplier_320
321,1,Supplier_321
322,2,Supplier_322
323,3,Supplier_323
324,3,Supplier_324
325,2,Supplier_325
326,3,Supplier_326
327,3,Supplier_327
328,3,Supplier_328
329,1,Supplier_329
330,3,Supplier_330
331,3,Supplier_331
332,2,Supplier_332
333,3,Supplier_333
334,1,Supplier_334
335,1,Supplier_335
336,2,Supplier_336
337,1,Supplier_337
338,1,Supplier_338
339,3,Supplier_339
340,3,Supplier_340
341,1,Supplier_341
342,2,Supplier_342
343,2,Supplier_343
344,3,Supplier_344
345,1,Supplier_345
346,3,Supplier_346
347,2,Supplier_347
348,1,Supplier_348
349,3,Supplier_349
350,3,Supplier_350
351,2,Supplier_351
352,3,Supplier_352
353,2,Supplier_353
354,2,Supplier_354
355,1,Supplier_355
356,1,Supplier_356
357,3,Supplier_357
358,2,Supplier_358
359,2,Supplier_359
360,1,Supplier_360
361,1,Supplier_361
362,2,Supplier_362
363,1,Supplier_363
364,3,Supplier_364
365,2,Supplier_365
366,1,Supplier_366
367,3,Supplier_367
368,2,Supplier_368
369,3,Supplier_369
370,3,Supplier_370
371,2,Supplier_371
372,3,Supplier_372
373,1,Supplier_373
374,1,Supplier_374
375,1,Supplier_375
376,3,Supplier_376
377,1,Supplier_377
378,3,Supplier_378
379,1,Supplier_379
380,2,Supplier_380
381,3,Supplier_381
382,3,Supplier_382
383,1,Supplier_383
384,2,Supplier_384
385,1,Supplier_385
386,1,Supplier_386
387,2,Supplier_387
388,2,Supplier_388
389,1,Supplier_389
390,2,Supplier_390
391,1,Supplier_391
392,3,Supplier_392
393,1,Supplier_393
394,3,Supplier_394
395,1,Supplier_395
396,2,Supplier_396
397,3,Supplier_397
398,2,Supplier_398
399,3,Supplier_399
400,3,Supplier_400
401,1,Supplier_401
402,1,Supplier_402
403,1,Supplier_403
404,1,Supplier_404
405,2,Supplier_405
406,1,Supplier_406
407,1,Supplier_407
408,3,Supplier_408
409,2,Supplier_409
410,2,Supplier_410
411,3,Supplier_411
412,3,Supplier_412
413,1,Supplier_413
414,2,Supplier_414
415,1,Supplier_415
416,3,Supplier_416
417,1,Supplier_417
418,2,Supplier_418
419,1,Supplier_419
420,2,Supplier_420
421,1,Supplier_421
422,1,Supplier_422
423,2,Supplier_423
424,2,Supplier_424
425,2,Supplier_425
426,1,Supplier_426
427,1,Supplier_427
428,1,Supplier_428
429,3,Supplier_429
430,1,Supplier_430
431,2,Supplier_431
432,2,Supplier_432
433,2,Supplier_433
434,1,Supplier_434
435,2,Supplier_435
436,2,Supplier_436
437,3,Supplier_437
438,3,Supplier_438
439,2,Supplier_439
440,3,Supplier_440
441,3,Supplier_441
442,2,Supplier_442
443,1,Supplier_443
444,1,Supplier_444
445,2,Supplier_445
446,1,Supplier_446
447,3,Supplier_447
448,2,Supplier_448
449,1,Supplier_449
450,1,Supplier_450
451,42,Supplier_451
452,31,Supplier_452
453,26,Supplier_453
454,50,Supplier_454
455,24,Supplier_455
456,31,Supplier_456
457,42,Supplier_457
458,36,Supplier_458
459,11,Supplier_459
460,28,Supplier_460
461,40,Supplier_461
462,16,Supplier_462
463,20,Supplier_463
464,6,Supplier_464
465,49,Supplier_465
466,31,Supplier_466
467,4,Supplier_467
468,37,Supplier_468
469,38,Supplier_469
470,47,Supplier_470
471,50,Supplier_471
472,46,Supplier_472
473,16,Supplier_473
474,27,Supplier_474
475,31,Supplier_475
476,8,Supplier_476
477,46,Supplier_477
478,25,Supplier_478
479,43,Supplier_479
480,24,Supplier_480
481,46,Supplier_481
482,11,Supplier_482
483,50,Supplier_483
484,23,Supplier_484
485,36,Supplier_485
486,23,Supplier_486
487,46,Supplier_487
488,30,Supplier_488
489,24,Supplier_489
490,29,Supplier_490
491,48,Supplier_491
492,22,Supplier_492
493,39,Supplier_493
494,12,Supplier_494
495,16,Supplier_495
496,30,Supplier_496
497,46,Supplier_497
498,28,Supplier_498
499,47,Supplier_499
500,15,Supplier_500
